"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"0025281c","                                          ","\"                                          \r\"","ds","US-ASCII","","44"
"0028da3c","                             : %.32s","\"                             : %.32s\"","ds","US-ASCII","","37"
"0028da94","                             : %s","\"                             : %s\"","ds","US-ASCII","","34"
"0025d20c","                        ","\"                        \"","ds","US-ASCII","","25"
"00293b00","                    - %02X\, Virtual Card Type Identifier is %sdefault","\"                    - %02X\, Virtual Card Type Identifier is %sdefault\"","ds","US-ASCII","","70"
"00293ac4","                    - %s access is protected with password","\"                    - %s access is protected with password\"","ds","US-ASCII","","59"
"00293120","                    - %s access requires authentication","\"                    - %s access requires authentication\"","ds","US-ASCII","","56"
"002931cc","                    - Counter 2      read access %s authentication","\"                    - Counter 2      read access %s authentication\"","ds","US-ASCII","","67"
"00293188","                    - Counter 2 increment access %s authentication","\"                    - Counter 2 increment access %s authentication\"","ds","US-ASCII","","67"
"00293810","                    - enabled by field presence","\"                    - enabled by field presence\"","ds","US-ASCII","","48"
"00293788","                    - enabled by first State-of-Frame (start of communication)","\"                    - enabled by first State-of-Frame (start of communication)\"","ds","US-ASCII","","79"
"002937d8","                    - enabled by selection of the tag","\"                    - enabled by selection of the tag\"","ds","US-ASCII","","54"
"00293a70","                    - NFC counter %s","\"                    - NFC counter %s\"","ds","US-ASCII","","37"
"0029367c","                    - NFC counter and tag tamper ASCII mirror","\"                    - NFC counter and tag tamper ASCII mirror\"","ds","US-ASCII","","62"
"002935ac","                    - NFC counter ASCII mirror","\"                    - NFC counter ASCII mirror\"","ds","US-ASCII","","47"
"0029355c","                    - no ASCII mirror","\"                    - no ASCII mirror\"","ds","US-ASCII","","38"
"00293760","                    - no field detect","\"                    - no field detect\"","ds","US-ASCII","","38"
"00293004","                    - page %d and above need authentication","\"                    - page %d and above need authentication\"","ds","US-ASCII","","60"
"00293040","                    - pages don't need authentication","\"                    - pages don't need authentication\"","ds","US-ASCII","","54"
"00292fac","                    - Random ID is %s","\"                    - Random ID is %s\"","ds","US-ASCII","","38"
"00292fd4","                    - Secure messaging is %s","\"                    - Secure messaging is %s\"","ds","US-ASCII","","45"
"0029373c","                    - SLEEP mode %s","\"                    - SLEEP mode %s\"","ds","US-ASCII","","36"
"00293878","                    - strong modulation mode %s","\"                    - strong modulation mode %s\"","ds","US-ASCII","","48"
"00293614","                    - tag tamper ASCII mirror","\"                    - tag tamper ASCII mirror\"","ds","US-ASCII","","46"
"002938a8","                    - tamper detection feature is %s","\"                    - tamper detection feature is %s\"","ds","US-ASCII","","53"
"00293c58","                    - tamper message is %s and is readable/writablbe in memory","\"                    - tamper message is %s and is readable/writablbe in memory\"","ds","US-ASCII","","79"
"00293c04","                    - tamper message is masked in memory","\"                    - tamper message is masked in memory\"","ds","US-ASCII","","57"
"0029399c","                    - tamper message is permanently read/write locked in memory","\"                    - tamper message is permanently read/write locked in memory\"","ds","US-ASCII","","80"
"00293928","                    - tamper message is reversibly read/write locked in memory while the tamper feature is enabled","\"                    - tamper message is reversibly read/write locked in memory while the tamper feature is enabled\"","ds","US-ASCII","","115"
"002938e0","                    - tamper message is unlocked and read/write enabled","\"                    - tamper message is unlocked and read/write enabled\"","ds","US-ASCII","","72"
"002935dc","                    - UID and NFC counter ASCII mirror","\"                    - UID and NFC counter ASCII mirror\"","ds","US-ASCII","","55"
"00293644","                    - UID and tag tamper ASCII mirror","\"                    - UID and tag tamper ASCII mirror\"","ds","US-ASCII","","54"
"00293584","                    - UID ASCII mirror","\"                    - UID ASCII mirror\"","ds","US-ASCII","","39"
"002936bc","                    - UID\, NFC counter\, and tag tamper ASCII mirror","\"                    - UID\, NFC counter\, and tag tamper ASCII mirror\"","ds","US-ASCII","","68"
"00293a98","                    - user configuration %s","\"                    - user configuration %s\"","ds","US-ASCII","","44"
"00293158","                    - User configuration is %s","\"                    - User configuration is %s\"","ds","US-ASCII","","47"
"0025e09c","                  Params used: reversed UID and signature\, plain","\"                  Params used: reversed UID and signature\, plain\"","ds","US-ASCII","","65"
"0025e0e0","                  Params used: reversed UID and signature\, SHA256","\"                  Params used: reversed UID and signature\, SHA256\"","ds","US-ASCII","","66"
"002dbcf0","                  Params used: signature\, plain","\"                  Params used: signature\, plain\"","ds","US-ASCII","","48"
"002dbd20","                  Params used: signature\, SHA256","\"                  Params used: signature\, SHA256\"","ds","US-ASCII","","49"
"0025e028","                  Params used: UID and signature\, plain","\"                  Params used: UID and signature\, plain\"","ds","US-ASCII","","56"
"0025e060","                  Params used: UID and signature\, SHA256","\"                  Params used: UID and signature\, SHA256\"","ds","US-ASCII","","57"
"00278098","                 start ","\"                 start \"","ds","US-ASCII","","24"
"00293700","                mirror start page %02X | byte pos %02X - %s","\"                mirror start page %02X | byte pos %02X - %s\"","ds","US-ASCII","","60"
"0025a8b4","                Same bit rate <-> required","\"                Same bit rate <-> required\"","ds","US-ASCII","","43"
"00257a34","                x0.........   Only VCSL supported","\"                x0.........   Only VCSL supported\"","ds","US-ASCII","","50"
"00257a68","                x1.........   VCS\, VCSL\, and SVC supported","\"                x1.........   VCS\, VCSL\, and SVC supported\"","ds","US-ASCII","","59"
"00257aa4","                xE.........   no VCS command supported","\"                xE.........   no VCS command supported\"","ds","US-ASCII","","55"
"00270a94","               key | %s 
","\"               key | %s \n\"","ds","US-ASCII","","26"
"002db344","               NDEF Signature: %s","\"               NDEF Signature: %s\"","ds","US-ASCII","","34"
